What programme are you in?,Have you taken a course on machine learning?,Have you taken a course on information retrieval?,Have you taken a course on statistics?,Have you taken a course on databases?,What is your gender?,Chocolate makes you.....,birth_day,birth_month,birth_year,Give a random number,bedtime,good_day_1,good_day_2
,,,,,,,,,,,,,
Quantitative Risk Management,no,0,mu,nee,male,neither,10,12,1994,7,01:00,productive,sleep
Computer Science,no,0,unknown,ja,male,I have no idea what you are talking about,6,8,1993,394749,01:00,got a 8.5,got 2 8.5s
Business Analytics,yes,1,sigma,ja,male,neither,25,12,1992,6,23:00,food,sports
Business Analytics,yes,1,mu,ja,male,I have no idea what you are talking about,1,2,1995,8,00:30,NA,NA
Computer Science Big Data Engineering,no,0,sigma,ja,male,I have no idea what you are talking about,9,1,1994,8,00:00,sleep well,beer
Drug discovery and safety,no,0,mu,nee,male,fat,17,8,1994,No,09:00,chocolate,nothing
Computer Science,yes,1,mu,nee,male,neither,27,9,1993,6739,23:00,chocolate,chocolate
Computational Science,no,0,mu,ja,male,fat,14,5,1994,3,00:00,sunshine,seeing friends
Financial Economtrics,no,0,mu,nee,male,neither,11,4,1931,78952097,01:00,beer,"following 4 courses at the same time, rain"
Bioinformatics,yes,1,unknown,ja,male,slim,19,8,1993,5,02:00,free time,free time
Econometrics,no,0,mu,nee,female,I have no idea what you are talking about,16,5,1990,8,00:00,good coffee,sunshine
Computer Science,no,0,mu,ja,female,slim,30,3,1995,42,23:45,cats,good coffee
Bioinformatics ,yes,0,mu,nee,female,fat,16,10,NA,37,00:30,sunshine,food
Artificial Intelligence,yes,1,sigma,ja,male,I have no idea what you are talking about,NA,NA,NA,7727528,01:00,all grades,all grades
Econometrics and operations research,yes,0,mu,nee,male,I have no idea what you are talking about,2,4,NA,187,20:00,food,wine
Bioinformatics,no,0,mu,nee,female,fat,5,2,1994,7,23:30,pancakes for breakfast,no wind
Business Analytics,yes,1,mu,ja,female,I have no idea what you are talking about,22,1,NA,7,01:30,sleep well,netflix
Business Analytics,yes,1,mu,ja,male,fat,7,10,1994,6,01:30,sleep well,relax
Artificial Intelligence,yes,1,mu,ja,female,fat,23,2,1995,34,23:30,sleep,go to the gym
Computer Science,no,0,mu,ja,male,neither,24,3,1994,7,NA,pizza,beer
Computational Science,no,0,mu,nee,male,I have no idea what you are talking about,1,4,1996,6.28E+36,23:59,pancakes for breakfast,pizza
Big Data Engineering,yes,0,mu,ja,male,I have no idea what you are talking about,7,12,1995,2,23:20,food,food
Artificial Intelligence,yes,1,mu,nee,male,I have no idea what you are talking about,4,11,1992,2,02:00,sex,food
Artificial Intelligence,no,0,mu,nee,female,I have no idea what you are talking about,5,11,1993,6,23:30,puppies,sunshine
Computational Science,no,0,mu,nee,female,neither,NA,11,NA,7,23:30,nice grades,food
Computer Science ,no,0,mu,ja,male,fat,21,9,1994,4,01:30,good coffee,sleep
Business Analytics,yes,1,mu,nee,male,slim,19,1,NA,Hoi,23:30,cheese,beer
Business Analytics ,yes,1,mu,nee,female,fat,14,4,NA,9,22:20,good coffee,food
Artificial Intelligence,yes,1,mu,ja,male,fat,23,12,NA,4,23:30,food,good coffee
Econometrics,no,0,mu,nee,female,fat,29,1,1991,3,01:20,food,lovely people
Computational Science,no,0,mu,ja,male,fat,7,11,1991,9.29E+12,23:55,sunshine,beer
Business Analytics,yes,1,mu,ja,male,I have no idea what you are talking about,15,2,NA,5,01:00,beer,beer
Business Analytics,yes,1,mu,ja,female,I have no idea what you are talking about,3,10,NA,3,23:00,beer,seeing friends
Artificial Intelligence,yes,1,mu,ja,female,I have no idea what you are talking about,14,1,NA,347,02:00,nice grades,music
NA,no,0,mu,nee,male,neither,21,5,1995,19,NA,food,no alarm in the morning
Big Data Engineering,yes,1,mu,ja,male,neither,NA,11,1992,9,01:00,beer,free time
Business Analytics,yes,1,mu,ja,male,fat,NA,NA,1995,1,01:00,food,sex
Artificial Intelligence,no,1,mu,ja,female,fat,10,1,1995,2,01:00,food,sleep
Artificial Intelligence,yes,1,mu,ja,male,I have no idea what you are talking about,14,23,2030,11,01:00,no homework,a blunt
Artificial Intelligence,yes,1,mu,nee,female,neither,20,8,NA,2,01:15,good weather,no school 
Artificial Intelligence,yes,0,mu,nee,male,I have no idea what you are talking about,NA,5,NA,2,NA,snow,sports
Artificial Intelligence,yes,1,mu,ja,male,I have no idea what you are talking about,13,6,1993,9,01:00,fun,relax
Artificial Intelligence,yes,1,mu,nee,male,I have no idea what you are talking about,29,1,1996,5,02:00,jezus man,te diep
Bioinformatics,yes,0,mu,ja,unknown,fat,NA,NA,NA,9,22:00,energy,smiles
Artificial Intelligence,yes,0,mu,nee,male,neither,15,5,1994,32,00:40,food,sports
Business Analytics,yes,1,mu,ja,male,I have no idea what you are talking about,27,12,1994,5,23:00,beer,sex
Business Analytics,yes,1,mu,ja,male,fat,10,8,1995,4,23:55,beer,food
Business Analytics,yes,1,mu,ja,female,fat,25,5,1995,8,23:00,beer,free time
Bioinformatics,yes,0,mu,nee,female,fat,16,1,1996,4578994211,23:00,cats,good coffee
Business Analytics,yes,1,mu,ja,male,fat,16,1,1994,33,23:15,sex,gaming
NA,yes,1,mu,ja,male,fat,28,,NA,7,01:00,good weather,beer
Business Analytics,yes,1,mu,ja,male,neither,13,12,1994,7,00:00,laughing,sunshine
Econometrics and operations research,no,0,mu,nee,female,fat,4,4,NA,4,23:50,beer,sex
Big Data Engineering,no,0,mu,ja,male,neither,15,7,1996,6,01:00,people miding their own business,good weather
Artificial Intelligence,yes,0,mu,ja,male,I have no idea what you are talking about,30,1,1995,9,23:00,good coffee,pizza
Econometrics and operations research,no,0,mu,nee,male,neither,22,8,1995,3,23:30,sunshine,food
Finance,no,0,mu,nee,male,fat,17,1,1992,7,00:30,no assigments,free time
Business Analytics,yes,1,mu,ja,male,slim,28,11,2018,8,01:00,music,food
Quantitative Risk Management,no,0,mu,nee,male,neither,17,3,1994,6,00:15,saturday,sunshine
Business Analytics,yes,1,mu,ja,female,fat,30,4,1994,8,23:15,chocolate,beer
NA,yes,1,mu,ja,male,neither,16,1,NA,7,23:00,NA,NA
Computational Science ,yes,0,mu,ja,female,fat,20,1,NA,1,01:00,sleep,exercise
Business Analytics,yes,1,sigma,ja,unknown,fat,20,11,1995,8,00:00,wake up time,chocolate
Business Analytics,yes,1,mu,ja,male,fat,9,3,1996,8,23:05,good coffee,NA
Artificial Intelligence,no,1,mu,ja,male,I have no idea what you are talking about,NA,NA,NA,18,01:00,sunshine,no school 
Econometrics ,no,0,mu,nee,male,fat,22,11,1991,2,02:00,free time,money
Artificial Intelligence,yes,1,mu,ja,male,fat,23,1,NA,No,01:00,not coming to vu,sushi
Bioinformatics,yes,1,mu,ja,male,unknown,12,9,1994,1,02:00,get satisfaction at work,food
Artificial Intelligence,yes,0,mu,ja,female,I have no idea what you are talking about,10,9,1995,7,22:00,good weather,good coffee
Econometrics,no,0,mu,nee,male,I have no idea what you are talking about,21,12,NA,0,NA,fox news,sleep well
Artificial Intelligence,no,1,mu,unknown,female,I have no idea what you are talking about,28,1,NA,7,23:03,sunshine,pizza
Computational Science,no,unknown,sigma,nee,female,fat,2,7,NA,3,23:00,beer,not studying
Artificial Intelligence,no,0,sigma,ja,male,I have no idea what you are talking about,30,12,1991,5,23:59,fun,a good book
Computational Science,no,0,mu,ja,female,slim,5,8,1995,7,01:30,no rain,food
Business Analytics,yes,0,mu,ja,female,fat,27,9,1992,7,22:10,food,fun
Computational Science,no,0,mu,nee,female,slim,8,8,1993,1,00:30,kind people around me ,good coffee
Artificial Intelligence,no,0,sigma,nee,female,neither,10,3,1995,9,01:00,sunshine,good coffee
Artificial Intelligence,no,0,mu,ja,male,I have no idea what you are talking about,2,9,1990,7,01:15,puppies,good weather
Artificial Intelligence,no,0,mu,ja,female,I have no idea what you are talking about,11,11,NA,8,23:15,laughing,no stress
Econometrics and operations research,no,1,mu,nee,male,fat,31,8,1994,8,12:00,beer,lunch
NA,unknown,0,mu,nee,male,neither,5,2,1988,3,23:58,productive,a day with company
Business Analytics ,yes,1,mu,ja,male,neither,19,4,NA,4,01:12,food,all grades
Bioinformatics,no,0,sigma,ja,female,fat,5,10,1987,13,01:30,sunshine,beer
Human Movement Science,no,0,mu,nee,female,I have no idea what you are talking about,28,5,1992,8,00:30,good coffee,sunshine
Business Analytics,yes,0,mu,nee,male,fat,29,7,NA,3,23:30,beer,food
Business Analytics,yes,1,mu,ja,male,I have no idea what you are talking about,27,3,NA,4,04:00,sex,no worries
Finance,no,0,mu,ja,male,fat,3,4,1994,5,01:00,food,netflix
Business Analytics,yes,1,mu,ja,male,fat,7,5,1994,9,00:30,food,sleep well
Quantitative Risk Management,no,0,mu,nee,male,fat,28,6,NA,7,00:30,good weather,winning the lotery
Artificial Intelligence,yes,1,mu,ja,female,neither,27,6,1995,5,01:00,food,sleep well
PHD,yes,0,mu,ja,male,fat,2,9,1990,3,23:00,sex,video games
Bioinformatics,yes,0,sigma,ja,female,neither,25,12,1994,1,00:00,beer,free time
PHD,no,0,mu,nee,female,fat,30,3,NA,6,22:30,sleep,sunshine
Bioinformatics,yes,1,mu,ja,female,neither,21,11,1993,1,23:30,chocolate,good weather
Bioinformatics ,yes,0,mu,nee,female,fat,12,4,1994,8,00:00,food,beer
Business Analytics,yes,1,mu,ja,male,slim,24,8,1992,3,00:30,sex,sleep
Computer Science,no,0,mu,ja,male,slim,7,11,NA,2,22:00,food,sleep
Bioinformatics,no,0,mu,ja,male,slim,5,2,1990,5,02:00,music,challenge 
Econometrics,yes,1,mu,ja,male,I have no idea what you are talking about,9,9,1994,7,23:30,mac donalds,sleep
Computer Science,yes,0,mu,ja,male,neither,18,9,NA,7,02:00,achieving something,achieving something
Business Analytics,yes,1,mu,ja,male,I have no idea what you are talking about,17,8,NA,2,23:00,beer,sleep well
Econometrics,no,0,mu,nee,female,I have no idea what you are talking about,NA,2,NA,1,22:30,good coffee,laughing
Big Data Engineering,no,0,mu,ja,male,fat,19,6,NA,9,02:00,sunshine,no stress
Artificial Intelligence,yes,0,mu,nee,female,I have no idea what you are talking about,22,12,1993,8,22:45,sunshine,good coffee
Computer Science,yes,1,mu,ja,male,fat,11,6,1993,8,23:00,food,sleep
Computational Science,yes,1,mu,nee,male,neither,17,5,1994,7,01:30,good coffee,no homework
Artificial Intelligence,yes,1,mu,nee,male,neither,15,1,1993,8,00:00,beer,good coffee
Bioinformatics,yes,0,sigma,nee,female,slim,20,2,1995,33,00:00,sleep,food
Artificial Intelligence   ,no,0,mu,nee,male,neither,17,3,1992,7.44,01:00,saturday,sunshine
Big Data Engineering,no,0,mu,ja,male,neither,14,1,1992,46371646292,01:48,good fuckin breakfast,completing my task
Artificial Intelligence,no,1,mu,ja,female,neither,NA,NA,1991,9,03:00,sunshine,no work appointments
Bioinformatics,yes,0,mu,nee,male,fat,10,9,1996,2,02:00,good weather,no lecture at 9
Econometrics,no,0,mu,nee,male,fat,19,9,1993,8,01:30,chocolate,flying
Artificial Intelligence,yes,1,mu,ja,female,I have no idea what you are talking about,9,9,NA,9,23:14,sunshine,if i got up with the correct leg
Computational Science,yes,1,mu,ja,male,slim,26,1,1994,3,00:45,beer,seeing friends
Business Analytics,yes,0,mu,nee,female,fat,24,11,1995,9,01:00,beer,food
Artificial Intelligence   ,no,0,mu,nee,male,neither,3,9,1994,8,02:00,relief,future plans being solid
Artificial Intelligence,yes,1,mu,ja,male,I have no idea what you are talking about,9,11,NA,6.9,01:00,sex,drugs
Business Analytics,yes,0,mu,nee,male,neither,30,12,1992,9,23:30,wake up without a alarm,go to the gym
Computational Science,no,0,mu,nee,male,I have no idea what you are talking about,18,2,1994,75389275660,23:30,sports,productive
Computer Science,no,0,sigma,nee,male,slim,22,5,1996,9,23:16,food,no rain
Business Analytics,yes,1,mu,ja,female,fat,13,9,1995,8,23:00,good weather,good coffee
Artificial Intelligence,yes,1,sigma,nee,male,I have no idea what you are talking about,26,3,1993,7,00:30,finish my daily tasks,watch a movie
Artificial Intelligence,yes,1,sigma,ja,female,fat,15,11,NA,7,00:25,no rain,beer
NA,yes,0,mu,nee,male,neither,4,4,1990,4,23:49,beer,food
Artificial Intelligence,no,1,mu,nee,male,I have no idea what you are talking about,19,4,1989,9,23:45,getting my salary,bike not braking down
NA,no,0,mu,nee,male,neither,4,6,1992,4,23:00,sunshine,no obligations
Computer Science,yes,1,mu,ja,male,fat,5,4,1995,6,00:30,sunshine,food
Bioinformatics,yes,0,sigma,nee,male,fat,22,9,1988,7,23:59,good dinner,assignmeny done
Artificial Intelligence,yes,1,sigma,nee,male,fat,14,3,1981,1,00:30,sleep,get satisfaction at work
Artificial Intelligence   ,yes,0,mu,nee,male,neither,31,12,1993,8,02:00,friendly encounters,good coffee
Bioinformatics,yes,0,mu,nee,female,neither,11,2,1996,2,04:40,morning tea,getting my salary
Bioinformatics,yes,0,mu,nee,male,fat,20,3,1995,10,00:20,good dinner,seeing friends
Artificial Intelligence,yes,1,mu,nee,female,fat,19,5,NA,22,02:00,seeing friends,beer
Artificial Intelligence,no,0,mu,unknown,female,I have no idea what you are talking about,NA,NA,NA,8,06:00,things to do,nothing
Operations Research,no,0,mu,nee,male,neither,10,12,1995,123581321,23:45,sports,good dinner
Econometrics and operations research,yes,1,mu,nee,male,fat,23,1,1994,1987,00:35,achievement,relax
Business Analytics,no,0,mu,nee,female,neither,18,2,1993,4,23:30,food,seeing friends
Mathematics,yes,0,mu,nee,male,neither,17,6,NA,10,01:30,productive,good dinner
Business Analytics,yes,1,mu,ja,male,neither,2,9,1996,1,00:00,sleep well,fox news
Bioinformatics,no,0,sigma,nee,female,neither,24,4,1995,10,00:00,sunshine,seeing friends
Computer Science,no,0,mu,ja,male,I have no idea what you are talking about,29,3,NA,7,03:00,food,playing football
Econometrics,no,0,sigma,nee,male,fat,23,6,1994,4,23:30,succeed in dayly goal,things to do
Artificial Intelligence,yes,0,mu,nee,male,I have no idea what you are talking about,25,1,1990,1,23:00,good coffee,sunshine
Business Analytics,yes,1,mu,ja,unknown,neither,6,9,1994,6,23:30,no homework,sex
Artificial Intelligence,no,0,mu,nee,female,I have no idea what you are talking about,16,1,1995,7,03:00,seeing friends,good weather
Business Analytics,yes,0,mu,ja,female,fat,13,6,1994,7,23:00,beer,free time
Business Analytics,yes,1,mu,ja,male,I have no idea what you are talking about,24,4,NA,9,01:15,sports,drinks
Bioinformatics,no,0,mu,ja,male,fat,14,12,1995,8,00:00,well rested and structured,food
Quantitative Risk Management,no,0,mu,nee,male,neither,24,5,1993,1,01:30,mac donalds,mac donalds
Computational Science,yes,0,mu,ja,female,fat,12,7,1990,2,01:15,dance,productive
Business Analytics ,yes,1,mu,ja,male,I have no idea what you are talking about,18,1,1997,7,00:30,sunshine,food
NA,unknown,0,mu,nee,male,neither,5,2,1988,3,23:58,productive,a day with company
Bioinformatics,no,0,sigma,nee,male,fat,6,11,1992,537,02:30,food,chocolate
Artificial Intelligence,no,0,mu,nee,male,neither,7,3,1995,6,23:45,fun,food
Artificial Intelligence,yes,1,mu,ja,male,I have no idea what you are talking about,31,7,1992,1,02:00,sleeping in,staying up late
Business Analytics,yes,0,mu,ja,male,fat,1,10,1768,"rnorm(n = 1, mu = 12, sigma = 1)",22:00,sleep,free time
Quantitative Risk Management,unknown,0,mu,nee,male,neither,NA,NA,1994,3,23:00,good weather,free time
Computer Science,no,0,mu,ja,female,I have no idea what you are talking about,12,10,1991,3,03:00,food,no stress
Artificial Intelligence,yes,1,mu,ja,male,fat,2,7,1993,7,01:34,good coffee,sunshine
Quantitative Risk Management,no,0,mu,nee,male,I have no idea what you are talking about,3,12,1993,4,03:30,good coffee,sunshine
Bioinformatics,yes,0,mu,nee,male,I have no idea what you are talking about,18,9,1991,8,00:00,sunshine,good fuckin breakfast
Bioinformatics,yes,0,sigma,nee,male,neither,23,1,1994,4,01:30,no responsibilities,sleeping in
Business Analytics,no,0,mu,nee,male,fat,12,10,1994,10,01:00,playing football,meeting awesome people
Econometrics and operations research,yes,1,mu,ja,male,fat,5,11,1990,8,01:00,sex,food
NA,yes,0,unknown,ja,female,neither,1,6,1994,1,23:30,things to do,not coming to vu
Business Analytics,yes,0,mu,nee,male,neither,NA,NA,1991,8,00:00,sleeping in,good weather
PHD,no,0,mu,nee,male,neither,1,3,1995,7,23:30,food,sleep
Bioinformatics,no,0,mu,nee,male,fat,2,3,1996,2,23:30,sleep,food
Bioinformatics,yes,0,mu,nee,female,neither,5,8,1987,7,00:13,sunshine,having the house quiet ehrn i wake up
"Science, Business and Innovation",no,0,unknown,ja,male,neither,NA,NA,NA,6,23:45,wake up time,things to do
Econometrics,no,0,mu,nee,female,neither,28,3,1995,7,23:00,well rested and structured,be around nice people
Computational Science,no,0,mu,nee,male,neither,27,1,1995,4,22:30,cheese,good coffee
Quantitative Risk Management,no,0,mu,nee,male,neither,10,9,NA,6,00:30,success,food
Artificial Intelligence,yes,0,mu,ja,male,neither,9,7,1994,10,00:00,got a 8.5,getting a good grade
Econometrics and operations research,yes,1,mu,ja,unknown,I have no idea what you are talking about,18,5,NA,3,23:00,free time,not it being bad
NA,yes,1,mu,ja,male,neither,25,1,1996,4,03:20,pizza,Seeing you *kiss*
Artificial Intelligence,yes,1,mu,ja,male,neither,11,2,1994,3,03:00,beer,exercise
Business Analytics ,no,0,mu,nee,male,I have no idea what you are talking about,15,8,1995,2,23:15,holiday,food
Quantitative Risk Management,no,0,mu,nee,male,neither,12,9,1996,9,01:30,no time series assignment,well rested and structured
Computer Science,no,1,mu,nee,male,fat,11,8,1992,8,01:00,food,new experiences
Econometrics,no,0,mu,unknown,female,fat,23,12,1991,7,01:00,NA,productive
Bioinformatics,yes,0,mu,nee,female,I have no idea what you are talking about,13,6,1993,3,02:00,got a 8.5,sushi
Computational Science,yes,0,mu,ja,male,neither,26,6,NA,9,01:00,sunshine,food
Artificial Intelligence,no,0,mu,nee,male,neither,12,2,1993,7,02:00,no alarm in the morning,sunshine
Computer Science ,no,1,mu,nee,male,neither,10,4,NA,42,22:30,rest,sleep
PHD,no,0,mu,nee,male,neither,1,3,1995,7,23:30,food,sleep
Artificial Intelligence,no,unknown,mu,unknown,female,neither,25,8,1996,3,00:00,food,things to do
Business Analytics,yes,0,mu,nee,male,fat,7,7,1992,4,01:30,sleep well,sports
Big Data Engineering,no,1,mu,ja,male,I have no idea what you are talking about,2,4,1995,9,00:00,cloudy skies  ,memes 
Computational Science,yes,0,mu,nee,male,neither,17,11,NA,10,01:00,afternoon lectures,weekend
Business Analytics,yes,0,mu,nee,male,fat,1,9,1994,1,00:00,food,no college
Business Analytics,yes,1,mu,ja,female,fat,23,2,1995,9,23:30,getting a good grade,sleep well
Econometrics,no,0,mu,unknown,male,fat,2,9,1993,2,00:30,good weather,fun
Computational Science,yes,0,mu,nee,male,I have no idea what you are talking about,7,6,1993,42,23:15,no lecture at 9,no lecture at 9
Computer Science,yes,1,mu,ja,male,fat,1,12,NA,69,02:30,sex,go to the gym
Business Analytics,yes,0,mu,ja,female,neither,19,3,1993,9,00:00,sleep,free time
Bioinformatics,yes,0,sigma,nee,female,neither,NA,NA,NA,8,22:00,good weather,achievement
Mathematics,no,0,mu,nee,female,I have no idea what you are talking about,24,9,1996,7,23:00,sleep,be around nice people
Bioinformatics,no,0,mu,ja,male,I have no idea what you are talking about,5,2,1996,3,00:00,rest,no compile errors on first try
Operations Research,no,0,mu,nee,male,neither,NA,NA,1995,ACHT,00:00,sports,chocolate
Computational Science,yes,unknown,mu,ja,male,neither,NA,NA,1990,4,03:00,productive,no rain
Bioinformatics,no,0,mu,nee,male,fat,26,11,1993,382763,23:00,sleep,cheese
Artificial Intelligence,yes,0,mu,ja,male,fat,18,8,1994,7,23:00,good coffee,music
Artificial Intelligence   ,no,0,mu,nee,male,fat,30,12,1990,6,03:00,sleep,sports
Computational Science,yes,0,sigma,nee,male,neither,7,8,NA,4,04:30,1,got 2 8.5s
Business Analytics ,yes,1,sigma,ja,male,unknown,5,4,2000,7,04:00,guest lecture by tupac,0 heart attacks
NA,no,0,sigma,nee,male,slim,25,12,1991,7,02:00,temptation island,beer
Quantitative Risk Management,no,0,mu,ja,male,I have no idea what you are talking about,18,3,NA,3,00:00,sunshine,"following 4 courses at the same time, rain"
Bioinformatics,yes,0,mu,nee,female,neither,24,1,1993,5,01:05,a good book,be around nice people
Artificial Intelligence,yes,1,mu,ja,male,I have no idea what you are talking about,9,2,1993,9,03:30,hanging out,sex
Artificial Intelligence,no,0,mu,nee,male,slim,9,11,NA,6123,23:30,food,seeing friends
Econometrics ,no,0,mu,nee,male,fat,22,11,1991,2,02:00,free time,money
Artificial Intelligence,no,0,unknown,unknown,female,neither,20,5,1993,88,22:47,beer,activities
Artificial Intelligence,yes,1,mu,nee,male,fat,30,7,1992,2,04:00,seeing friends,beer
Physics,no,1,mu,nee,male,neither,4,12,1991,10,01:30,good company,well rested and structured
Business Analytics,yes,1,mu,ja,male,fat,7,10,1994,6,01:00,sleep well,relax
